,YEAR,STATEFIPS,SNAP Gap
877,2023,32,0.5963730349368216
878,2023,33,0.8321746478398068
879,2023,34,0.7802277808710222
880,2023,35,0.4527207995087118
881,2023,36,0.6378688893188378
882,2023,37,0.6190771726116451
883,2023,38,0.8510344946240816
884,2023,39,0.6977905289201527
885,2023,40,0.6237459518785602
886,2023,41,0.5371348979945221
887,2023,42,0.6170462505565559
888,2023,44,0.6386897932156956
889,2023,45,0.7149891121865757
890,2023,46,0.8051410612385115
891,2023,47,0.7286940147870715
892,2023,48,0.7442723661379456
893,2023,49,0.8940425484960166
894,2023,50,0.676892919407406
895,2023,51,0.7478274242564322
896,2023,53,0.688119096412709
897,2023,54,0.574447760964563
898,2023,55,0.679567538719831
899,2023,56,0.8683025763975596
